====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] Top-500:  50%|█████     | 1779/3551 [02:03<03:57,  7.45day/s]
[event] Top-500:  50%|█████     | 1785/3551 [02:04<03:45,  7.83day/s]
[event] Top-500:  51%|█████     | 1799/3551 [02:04<02:12, 13.25day/s]
[event] Top-500:  51%|█████     | 1803/3551 [02:05<02:19, 12.50day/s]
[event] Top-500:  51%|█████     | 1805/3551 [02:05<03:02,  9.57day/s]
[event] Top-500:  51%|█████     | 1807/3551 [02:06<04:23,  6.61day/s]
[event] Top-500:  51%|█████     | 1808/3551 [02:07<05:07,  5.67day/s]
[event] Top-500:  51%|█████     | 1809/3551 [02:07<06:13,  4.66day/s]
[event] Top-500:  51%|█████     | 1817/3551 [02:08<03:52,  7.46day/s]
[event] Top-500:  51%|█████     | 1819/3551 [02:08<04:34,  6.31day/s]
[event] Top-500:  51%|█████▏    | 1825/3551 [02:09<03:48,  7.56day/s]
[event] Top-500:  52%|█████▏    | 1839/3551 [02:09<02:02, 14.00day/s]
[event] Top-500:  52%|█████▏    | 1843/3551 [02:10<02:06, 13.50day/s]
[event] Top-500:  52%|█████▏    | 1845/3551 [02:10<02:24, 11.82day/s]
[event] Top-500:  52%|█████▏    | 1847/3551 [02:10<03:23,  8.38day/s]
[event] Top-500:  52%|█████▏    | 1848/3551 [02:11<03:59,  7.10day/s]
[event] Top-500:  52%|█████▏    | 1849/3551 [02:11<04:47,  5.93day/s]
[event] Top-500:  52%|█████▏    | 1857/3551 [02:12<02:44, 10.33day/s]
[event] Top-500:  52%|█████▏    | 1859/3551 [02:12<03:02,  9.26day/s]
[event] Top-500:  53%|█████▎    | 1865/3551 [02:12<02:22, 11.83day/s]
[event] Top-500:  53%|█████▎    | 1879/3551 [02:13<01:22, 20.28day/s]
[event] Top-500:  53%|█████▎    | 1883/3551 [02:13<01:35, 17.38day/s]
[event] Top-500:  53%|█████▎    | 1885/3551 [02:13<01:59, 13.90day/s]
[event] Top-500:  53%|█████▎    | 1887/3551 [02:14<03:39,  7.57day/s]
[event] Top-500:  53%|█████▎    | 1889/3551 [02:15<04:53,  5.67day/s]
[event] Top-500:  53%|█████▎    | 1890/3551 [02:16<06:17,  4.40day/s]
[event] Top-500:  53%|█████▎    | 1897/3551 [02:16<04:03,  6.80day/s]
[event] Top-500:  53%|█████▎    | 1899/3551 [02:17<04:37,  5.95day/s]
[event] Top-500:  54%|█████▎    | 1905/3551 [02:17<03:58,  6.90day/s]
[event] Top-500:  54%|█████▍    | 1919/3551 [02:18<02:37, 10.38day/s]
[event] Top-500:  54%|█████▍    | 1923/3551 [02:19<02:54,  9.32day/s]
[event] Top-500:  54%|█████▍    | 1925/3551 [02:19<03:21,  8.08day/s]
[event] Top-500:  54%|█████▍    | 1926/3551 [02:20<04:16,  6.33day/s]
[event] Top-500:  54%|█████▍    | 1927/3551 [02:20<05:18,  5.10day/s]
[event] Top-500:  54%|█████▍    | 1929/3551 [02:21<05:43,  4.72day/s]
[event] Top-500:  54%|█████▍    | 1930/3551 [02:22<07:00,  3.86day/s]
[event] Top-500:  55%|█████▍    | 1937/3551 [02:22<04:03,  6.62day/s]
[event] Top-500:  55%|█████▍    | 1939/3551 [02:22<04:26,  6.05day/s]
[event] Top-500:  55%|█████▍    | 1945/3551 [02:23<03:14,  8.25day/s]
[event] Top-500:  55%|█████▌    | 1959/3551 [02:23<01:41, 15.62day/s]
[event] Top-500:  55%|█████▌    | 1963/3551 [02:24<01:50, 14.35day/s]
[event] Top-500:  55%|█████▌    | 1965/3551 [02:24<02:12, 11.99day/s]
[event] Top-500:  55%|█████▌    | 1967/3551 [02:25<03:17,  8.04day/s]
[event] Top-500:  55%|█████▌    | 1969/3551 [02:25<03:28,  7.60day/s]
[event] Top-500:  55%|█████▌    | 1970/3551 [02:25<04:04,  6.46day/s]
[event] Top-500:  56%|█████▌    | 1977/3551 [02:26<02:35, 10.11day/s]
[event] Top-500:  56%|█████▌    | 1979/3551 [02:26<02:54,  9.00day/s]
[event] Top-500:  56%|█████▌    | 1985/3551 [02:26<02:16, 11.47day/s]
[event] Top-500:  56%|█████▋    | 1999/3551 [02:27<01:18, 19.86day/s]
[event] Top-500:  56%|█████▋    | 2003/3551 [02:27<01:28, 17.55day/s]
[event] Top-500:  56%|█████▋    | 2005/3551 [02:28<02:21, 10.93day/s]
[event] Top-500:  57%|█████▋    | 2007/3551 [02:28<03:20,  7.71day/s]
[event] Top-500:  57%|█████▋    | 2009/3551 [02:29<03:30,  7.33day/s]
[event] Top-500:  57%|█████▋    | 2010/3551 [02:29<04:03,  6.32day/s]
[event] Top-500:  57%|█████▋    | 2018/3551 [02:29<02:22, 10.73day/s]
[event] Top-500:  57%|█████▋    | 2025/3551 [02:30<01:56, 13.15day/s]
[event] Top-500:  57%|█████▋    | 2033/3551 [02:30<01:34, 16.13day/s]
[event] Top-500:  57%|█████▋    | 2035/3551 [02:31<02:21, 10.72day/s]
[event] Top-500:  57%|█████▋    | 2037/3551 [02:31<03:12,  7.86day/s]
[event] Top-500:  57%|█████▋    | 2039/3551 [02:32<04:08,  6.09day/s]
[event] Top-500:  57%|█████▋    | 2040/3551 [02:32<04:34,  5.50day/s]
[event] Top-500:  57%|█████▋    | 2041/3551 [02:33<05:05,  4.94day/s]
[event] Top-500:  58%|█████▊    | 2042/3551 [02:33<05:32,  4.54day/s]
[event] Top-500:  58%|█████▊    | 2043/3551 [02:33<05:57,  4.21day/s]
[event] Top-500:  58%|█████▊    | 2044/3551 [02:34<06:29,  3.87day/s]
[event] Top-500:  58%|█████▊    | 2045/3551 [02:34<06:56,  3.61day/s]
[event] Top-500:  58%|█████▊    | 2046/3551 [02:34<07:16,  3.45day/s]
[event] Top-500:  58%|█████▊    | 2047/3551 [02:35<09:26,  2.66day/s]
[event] Top-500:  58%|█████▊    | 2048/3551 [02:35<09:34,  2.62day/s]
[event] Top-500:  58%|█████▊    | 2049/3551 [02:36<11:57,  2.09day/s]
[event] Top-500:  58%|█████▊    | 2050/3551 [02:36<11:31,  2.17day/s]
[event] Top-500:  58%|█████▊    | 2051/3551 [02:37<10:44,  2.33day/s]
[event] Top-500:  58%|█████▊    | 2052/3551 [02:37<10:00,  2.49day/s]
[event] Top-500:  58%|█████▊    | 2053/3551 [02:37<09:22,  2.66day/s]
[event] Top-500:  58%|█████▊    | 2054/3551 [02:38<08:54,  2.80day/s]
[event] Top-500:  58%|█████▊    | 2055/3551 [02:38<08:40,  2.88day/s]
[event] Top-500:  58%|█████▊    | 2056/3551 [02:38<08:35,  2.90day/s]
[event] Top-500:  58%|█████▊    | 2065/3551 [02:39<02:29,  9.93day/s]
[event] Top-500:  59%|█████▊    | 2078/3551 [02:39<01:20, 18.40day/s]
[event] Top-500:  59%|█████▊    | 2081/3551 [02:39<01:34, 15.51day/s]
[event] Top-500:  59%|█████▉    | 2089/3551 [02:40<01:21, 17.95day/s]
[event] Top-500:  59%|█████▉    | 2091/3551 [02:41<02:13, 10.95day/s]
[event] Top-500:  59%|█████▉    | 2093/3551 [02:41<02:29,  9.73day/s]
[event] Top-500:  59%|█████▉    | 2096/3551 [02:41<02:33,  9.50day/s]
[event] Top-500:  59%|█████▉    | 2105/3551 [02:42<01:42, 14.04day/s]
[event] Top-500:  60%|█████▉    | 2118/3551 [02:42<01:08, 20.80day/s]
[event] Top-500:  60%|█████▉    | 2121/3551 [02:42<01:27, 16.26day/s]
[event] Top-500:  60%|█████▉    | 2129/3551 [02:43<01:21, 17.49day/s]
[event] Top-500:  60%|██████    | 2131/3551 [02:43<02:13, 10.64day/s]
[event] Top-500:  60%|██████    | 2133/3551 [02:44<02:33,  9.25day/s]
[event] Top-500:  60%|██████    | 2136/3551 [02:44<02:40,  8.81day/s]
[event] Top-500:  60%|██████    | 2145/3551 [02:45<01:51, 12.66day/s]
[event] Top-500:  61%|██████    | 2158/3551 [02:45<01:15, 18.51day/s]
[event] Top-500:  61%|██████    | 2161/3551 [02:45<01:29, 15.56day/s]
[event] Top-500:  61%|██████    | 2169/3551 [02:46<01:21, 16.97day/s]
[event] Top-500:  61%|██████    | 2171/3551 [02:47<02:12, 10.38day/s]
[event] Top-500:  61%|██████    | 2173/3551 [02:47<02:29,  9.20day/s]
[event] Top-500:  61%|██████▏   | 2176/3551 [02:47<02:35,  8.85day/s]
[event] Top-500:  62%|██████▏   | 2185/3551 [02:48<01:47, 12.69day/s]
[event] Top-500:  62%|██████▏   | 2198/3551 [02:48<01:13, 18.53day/s]
[event] Top-500:  62%|██████▏   | 2201/3551 [02:49<01:28, 15.25day/s]
[event] Top-500:  62%|██████▏   | 2209/3551 [02:49<01:20, 16.63day/s]
[event] Top-500:  62%|██████▏   | 2211/3551 [02:49<01:40, 13.28day/s]
[event] Top-500:  62%|██████▏   | 2213/3551 [02:50<02:02, 10.93day/s]
[event] Top-500:  62%|██████▏   | 2216/3551 [02:50<02:13, 10.03day/s]
[event] Top-500:  63%|██████▎   | 2225/3551 [02:51<01:37, 13.60day/s]
[event] Top-500:  63%|██████▎   | 2238/3551 [02:51<01:07, 19.46day/s]
[event] Top-500:  63%|██████▎   | 2241/3551 [02:51<01:23, 15.77day/s]
[event] Top-500:  63%|██████▎   | 2249/3551 [02:52<01:27, 14.86day/s]
[event] Top-500:  63%|██████▎   | 2251/3551 [02:52<01:57, 11.08day/s]
[event] Top-500:  63%|██████▎   | 2253/3551 [02:53<02:24,  8.99day/s]
[event] Top-500:  64%|██████▎   | 2256/3551 [02:53<02:31,  8.55day/s]
[event] Top-500:  64%|██████▍   | 2265/3551 [02:54<01:44, 12.33day/s]
[event] Top-500:  64%|██████▍   | 2278/3551 [02:54<01:10, 17.97day/s]
[event] Top-500:  64%|██████▍   | 2281/3551 [02:55<01:25, 14.93day/s]
[event] Top-500:  64%|██████▍   | 2289/3551 [02:55<01:18, 16.16day/s]
[event] Top-500:  65%|██████▍   | 2291/3551 [02:56<02:04, 10.15day/s]
[event] Top-500:  65%|██████▍   | 2293/3551 [02:57<02:53,  7.24day/s]
[event] Top-500:  65%|██████▍   | 2294/3551 [02:57<03:21,  6.24day/s]
[event] Top-500:  65%|██████▍   | 2295/3551 [02:57<03:51,  5.42day/s]
[event] Top-500:  65%|██████▍   | 2296/3551 [02:58<04:36,  4.54day/s]
[event] Top-500:  65%|██████▍   | 2297/3551 [02:58<05:09,  4.05day/s]
[event] Top-500:  65%|██████▍   | 2305/3551 [02:59<02:28,  8.40day/s]
[event] Top-500:  65%|██████▌   | 2318/3551 [02:59<01:24, 14.63day/s]
[event] Top-500:  65%|██████▌   | 2321/3551 [02:59<01:38, 12.47day/s]
[event] Top-500:  66%|██████▌   | 2329/3551 [03:00<01:25, 14.24day/s]
[event] Top-500:  66%|██████▌   | 2331/3551 [03:00<01:46, 11.44day/s]
[event] Top-500:  66%|██████▌   | 2333/3551 [03:01<02:08,  9.48day/s]
[event] Top-500:  66%|██████▌   | 2336/3551 [03:01<02:17,  8.84day/s]
[event] Top-500:  66%|██████▌   | 2337/3551 [03:01<02:55,  6.92day/s]
[event] Top-500:  66%|██████▌   | 2345/3551 [03:02<01:52, 10.68day/s]
[event] Top-500:  66%|██████▌   | 2347/3551 [03:03<02:56,  6.80day/s]
[event] Top-500:  66%|██████▋   | 2358/3551 [03:03<01:43, 11.49day/s]
[event] Top-500:  66%|██████▋   | 2361/3551 [03:04<01:55, 10.33day/s]
[event] Top-500:  67%|██████▋   | 2369/3551 [03:04<01:34, 12.57day/s]
[event] Top-500:  67%|██████▋   | 2371/3551 [03:04<01:52, 10.52day/s]
[event] Top-500:  67%|██████▋   | 2373/3551 [03:05<02:12,  8.87day/s]
[event] Top-500:  67%|██████▋   | 2376/3551 [03:05<02:20,  8.35day/s]
[event] Top-500:  67%|██████▋   | 2377/3551 [03:06<02:57,  6.63day/s]
[event] Top-500:  67%|██████▋   | 2387/3551 [03:06<01:38, 11.79day/s]
[event] Top-500:  68%|██████▊   | 2398/3551 [03:07<01:11, 16.13day/s]
[event] Top-500:  68%|██████▊   | 2401/3551 [03:07<01:26, 13.27day/s]
[event] Top-500:  68%|██████▊   | 2409/3551 [03:07<01:16, 14.96day/s]
[event] Top-500:  68%|██████▊   | 2411/3551 [03:08<01:36, 11.86day/s]
[event] Top-500:  68%|██████▊   | 2413/3551 [03:08<01:57,  9.68day/s]
[event] Top-500:  68%|██████▊   | 2416/3551 [03:09<02:07,  8.89day/s]
[event] Top-500:  68%|██████▊   | 2417/3551 [03:09<02:44,  6.90day/s]
[event] Top-500:  68%|██████▊   | 2418/3551 [03:10<03:26,  5.47day/s]
[event] Top-500:  68%|██████▊   | 2427/3551 [03:10<01:52,  9.99day/s]
[event] Top-500:  69%|██████▊   | 2438/3551 [03:10<01:16, 14.47day/s]
[event] Top-500:  69%|██████▊   | 2441/3551 [03:11<01:32, 12.05day/s]
[event] Top-500:  69%|██████▉   | 2449/3551 [03:11<01:20, 13.76day/s]
[event] Top-500:  69%|██████▉   | 2451/3551 [03:12<01:40, 10.92day/s]
[event] Top-500:  69%|██████▉   | 2453/3551 [03:12<02:03,  8.90day/s]
[event] Top-500:  69%|██████▉   | 2456/3551 [03:13<02:13,  8.23day/s]
[event] Top-500:  69%|██████▉   | 2458/3551 [03:13<02:36,  6.98day/s]
[event] Top-500:  69%|██████▉   | 2459/3551 [03:14<03:12,  5.66day/s]
[event] Top-500:  69%|██████▉   | 2460/3551 [03:14<03:51,  4.72day/s]
[event] Top-500:  69%|██████▉   | 2461/3551 [03:14<04:28,  4.06day/s]
[event] Top-500:  69%|██████▉   | 2462/3551 [03:15<05:09,  3.52day/s]
[event] Top-500:  69%|██████▉   | 2467/3551 [03:15<03:04,  5.89day/s]
[event] Top-500:  70%|██████▉   | 2478/3551 [03:16<01:32, 11.56day/s]
[event] Top-500:  70%|██████▉   | 2481/3551 [03:16<01:45, 10.17day/s]
[event] Top-500:  70%|███████   | 2489/3551 [03:17<01:23, 12.68day/s]
[event] Top-500:  70%|███████   | 2491/3551 [03:17<01:43, 10.26day/s]
[event] Top-500:  70%|███████   | 2493/3551 [03:18<02:05,  8.45day/s]
[event] Top-500:  70%|███████   | 2496/3551 [03:19<04:06,  4.28day/s]
[event] Top-500:  70%|███████   | 2498/3551 [03:20<05:25,  3.24day/s]
[event] Top-500:  70%|███████   | 2499/3551 [03:21<06:53,  2.55day/s]
[event] Top-500:  70%|███████   | 2500/3551 [03:22<07:50,  2.23day/s]
[event] Top-500:  70%|███████   | 2501/3551 [03:23<08:22,  2.09day/s]
[event] Top-500:  70%|███████   | 2502/3551 [03:24<09:24,  1.86day/s]
[event] Top-500:  70%|███████   | 2503/3551 [03:24<09:24,  1.86day/s]
[event] Top-500:  71%|███████   | 2504/3551 [03:25<09:04,  1.92day/s]
[event] Top-500:  71%|███████   | 2507/3551 [03:25<06:05,  2.86day/s]
[event] Top-500:  71%|███████   | 2508/3551 [03:26<06:56,  2.50day/s]
[event] Top-500:  71%|███████   | 2509/3551 [03:26<07:11,  2.42day/s]
[event] Top-500:  71%|███████   | 2510/3551 [03:27<07:51,  2.21day/s]
[event] Top-500:  71%|███████   | 2513/3551 [03:27<05:17,  3.27day/s]
[event] Top-500:  71%|███████   | 2514/3551 [03:28<05:52,  2.94day/s]
[event] Top-500:  71%|███████   | 2515/3551 [03:28<06:13,  2.77day/s]
[event] Top-500:  71%|███████   | 2516/3551 [03:29<06:31,  2.65day/s]
[event] Top-500:  71%|███████   | 2517/3551 [03:29<06:58,  2.47day/s]
[event] Top-500:  71%|███████   | 2518/3551 [03:30<08:49,  1.95day/s]
[event] Top-500:  71%|███████   | 2519/3551 [03:31<10:20,  1.66day/s]
[event] Top-500:  71%|███████   | 2520/3551 [03:32<11:05,  1.55day/s]
[event] Top-500:  71%|███████   | 2521/3551 [03:32<11:13,  1.53day/s]
[event] Top-500:  71%|███████   | 2522/3551 [03:33<10:31,  1.63day/s]
[event] Top-500:  71%|███████   | 2523/3551 [03:33<09:53,  1.73day/s]
[event] Top-500:  71%|███████   | 2524/3551 [03:34<09:25,  1.81day/s]
[event] Top-500:  71%|███████   | 2525/3551 [03:34<09:10,  1.86day/s]
[event] Top-500:  71%|███████   | 2529/3551 [03:35<04:37,  3.68day/s]
[event] Top-500:  71%|███████▏  | 2531/3551 [03:35<04:18,  3.94day/s]
[event] Top-500:  71%|███████▏  | 2532/3551 [03:36<04:53,  3.47day/s]
[event] Top-500:  72%|███████▏  | 2542/3551 [03:36<01:52,  8.95day/s]
[event] Top-500:  72%|███████▏  | 2547/3551 [03:36<01:45,  9.54day/s]
[event] Top-500:  72%|███████▏  | 2549/3551 [03:37<02:02,  8.15day/s]
[event] Top-500:  72%|███████▏  | 2550/3551 [03:37<02:34,  6.50day/s]
[event] Top-500:  72%|███████▏  | 2559/3551 [03:38<01:33, 10.66day/s]
[event] Top-500:  72%|███████▏  | 2563/3551 [03:38<01:37, 10.15day/s]
[event] Top-500:  72%|███████▏  | 2565/3551 [03:39<02:29,  6.61day/s]
[event] Top-500:  72%|███████▏  | 2566/3551 [03:39<02:54,  5.64day/s]
[event] Top-500:  72%|███████▏  | 2567/3551 [03:40<03:26,  4.77day/s]
[event] Top-500:  72%|███████▏  | 2568/3551 [03:40<03:54,  4.19day/s]
[event] Top-500:  72%|███████▏  | 2569/3551 [03:41<04:28,  3.65day/s]
[event] Top-500:  72%|███████▏  | 2570/3551 [03:41<04:53,  3.34day/s]
[event] Top-500:  72%|███████▏  | 2571/3551 [03:42<05:21,  3.05day/s]
[event] Top-500:  72%|███████▏  | 2572/3551 [03:42<05:47,  2.82day/s]
[event] Top-500:  72%|███████▏  | 2573/3551 [03:42<05:59,  2.72day/s]
[event] Top-500:  72%|███████▏  | 2574/3551 [03:43<06:08,  2.65day/s]
[event] Top-500:  73%|███████▎  | 2575/3551 [03:43<06:15,  2.60day/s]
[event] Top-500:  73%|███████▎  | 2576/3551 [03:44<06:32,  2.49day/s]
[event] Top-500:  73%|███████▎  | 2577/3551 [03:44<06:42,  2.42day/s]
[event] Top-500:  73%|███████▎  | 2578/3551 [03:44<06:43,  2.41day/s]
[event] Top-500:  73%|███████▎  | 2579/3551 [03:45<06:43,  2.41day/s]
[event] Top-500:  73%|███████▎  | 2581/3551 [03:45<05:12,  3.10day/s]
[event] Top-500:  73%|███████▎  | 2582/3551 [03:46<05:41,  2.84day/s]
[event] Top-500:  73%|███████▎  | 2583/3551 [03:46<06:03,  2.66day/s]
[event] Top-500:  73%|███████▎  | 2584/3551 [03:47<06:18,  2.56day/s]
[event] Top-500:  73%|███████▎  | 2587/3551 [03:47<04:09,  3.86day/s]
[event] Top-500:  73%|███████▎  | 2590/3551 [03:48<03:22,  4.74day/s]
[event] Top-500:  73%|███████▎  | 2599/3551 [03:48<02:03,  7.68day/s]
[event] Top-500:  73%|███████▎  | 2609/3551 [03:50<02:37,  5.99day/s]
[event] Top-500:  74%|███████▎  | 2616/3551 [03:52<02:48,  5.55day/s]
[event] Top-500:  74%|███████▍  | 2621/3551 [03:53<02:47,  5.54day/s]
[event] Top-500:  74%|███████▍  | 2623/3551 [03:53<02:52,  5.37day/s]
[event] Top-500:  74%|███████▍  | 2624/3551 [03:54<03:10,  4.87day/s]
[event] Top-500:  74%|███████▍  | 2627/3551 [03:54<02:56,  5.24day/s]
[event] Top-500:  74%|███████▍  | 2630/3551 [03:54<02:48,  5.47day/s]
[event] Top-500:  74%|███████▍  | 2639/3551 [03:55<01:39,  9.15day/s]
[event] Top-500:  75%|███████▍  | 2649/3551 [03:55<01:10, 12.81day/s]
[event] Top-500:  75%|███████▍  | 2651/3551 [03:56<01:24, 10.68day/s]
[event] Top-500:  75%|███████▍  | 2656/3551 [03:56<01:20, 11.06day/s]
[event] Top-500:  75%|███████▍  | 2661/3551 [03:57<01:19, 11.17day/s]
[event] Top-500:  75%|███████▍  | 2663/3551 [03:57<01:35,  9.33day/s]
[event] Top-500:  75%|███████▌  | 2664/3551 [03:57<02:02,  7.22day/s]
[event] Top-500:  75%|███████▌  | 2667/3551 [03:58<02:26,  6.05day/s]
[event] Top-500:  75%|███████▌  | 2670/3551 [03:59<02:47,  5.26day/s]
[event] Top-500:  75%|███████▌  | 2679/3551 [04:00<01:57,  7.44day/s]
[event] Top-500:  76%|███████▌  | 2690/3551 [04:00<01:28,  9.69day/s]
[event] Top-500:  76%|███████▌  | 2696/3551 [04:01<01:24, 10.12day/s]
[event] Top-500:  76%|███████▌  | 2701/3551 [04:01<01:22, 10.25day/s]
[event] Top-500:  76%|███████▌  | 2704/3551 [04:02<01:30,  9.31day/s]
[event] Top-500:  76%|███████▌  | 2707/3551 [04:02<01:38,  8.55day/s]
[event] Top-500:  76%|███████▋  | 2710/3551 [04:03<01:45,  7.98day/s]
[event] Top-500:  76%|███████▋  | 2711/3551 [04:03<02:12,  6.34day/s]
[event] Top-500:  77%|███████▋  | 2719/3551 [04:04<01:28,  9.43day/s]
[event] Top-500:  77%|███████▋  | 2730/3551 [04:04<01:01, 13.46day/s]
[event] Top-500:  77%|███████▋  | 2736/3551 [04:05<01:01, 13.20day/s]
[event] Top-500:  77%|███████▋  | 2741/3551 [04:05<01:04, 12.49day/s]
[event] Top-500:  77%|███████▋  | 2744/3551 [04:06<01:15, 10.70day/s]
[event] Top-500:  77%|███████▋  | 2747/3551 [04:06<01:25,  9.44day/s]
[event] Top-500:  77%|███████▋  | 2751/3551 [04:07<01:28,  9.07day/s]
[event] Top-500:  78%|███████▊  | 2759/3551 [04:07<01:09, 11.39day/s]
[event] Top-500:  78%|███████▊  | 2770/3551 [04:08<00:52, 15.00day/s]
[event] Top-500:  78%|███████▊  | 2776/3551 [04:08<00:54, 14.21day/s]
[event] Top-500:  78%|███████▊  | 2781/3551 [04:09<00:58, 13.12day/s]
[event] Top-500:  78%|███████▊  | 2784/3551 [04:09<01:09, 11.06day/s]
[event] Top-500:  78%|███████▊  | 2787/3551 [04:09<01:19,  9.66day/s]
[event] Top-500:  79%|███████▊  | 2791/3551 [04:10<01:21,  9.30day/s]
[event] Top-500:  79%|███████▉  | 2799/3551 [04:10<01:04, 11.61day/s]
[event] Top-500:  79%|███████▉  | 2810/3551 [04:11<00:49, 14.96day/s]
[event] Top-500:  79%|███████▉  | 2816/3551 [04:11<00:51, 14.29day/s]
[event] Top-500:  79%|███████▉  | 2821/3551 [04:12<00:55, 13.12day/s]
[event] Top-500:  80%|███████▉  | 2824/3551 [04:12<01:05, 11.12day/s]
[event] Top-500:  80%|███████▉  | 2827/3551 [04:13<01:25,  8.47day/s]
[event] Top-500:  80%|███████▉  | 2831/3551 [04:14<01:42,  7.06day/s]
[event] Top-500:  80%|███████▉  | 2839/3551 [04:14<01:16,  9.25day/s]
[event] Top-500:  80%|████████  | 2850/3551 [04:15<01:00, 11.63day/s]
[event] Top-500:  80%|████████  | 2856/3551 [04:16<01:01, 11.35day/s]
[event] Top-500:  81%|████████  | 2861/3551 [04:16<01:03, 10.82day/s]
[event] Top-500:  81%|████████  | 2864/3551 [04:17<01:15,  9.08day/s]
[event] Top-500:  81%|████████  | 2867/3551 [04:17<01:22,  8.25day/s]
[event] Top-500:  81%|████████  | 2871/3551 [04:18<01:21,  8.31day/s]
[event] Top-500:  81%|████████  | 2879/3551 [04:18<01:02, 10.75day/s]
[event] Top-500:  81%|████████▏ | 2890/3551 [04:19<00:45, 14.38day/s]
[event] Top-500:  82%|████████▏ | 2896/3551 [04:19<00:47, 13.72day/s]
[event] Top-500:  82%|████████▏ | 2898/3551 [04:20<01:02, 10.51day/s]
[event] Top-500:  82%|████████▏ | 2901/3551 [04:20<01:11,  9.15day/s]
[event] Top-500:  82%|████████▏ | 2904/3551 [04:21<01:34,  6.88day/s]
[event] Top-500:  82%|████████▏ | 2907/3551 [04:22<02:02,  5.25day/s]
[event] Top-500:  82%|████████▏ | 2911/3551 [04:23<01:49,  5.83day/s]
[event] Top-500:  82%|████████▏ | 2919/3551 [04:23<01:15,  8.36day/s]
[event] Top-500:  82%|████████▏ | 2920/3551 [04:24<01:34,  6.68day/s]
[event] Top-500:  82%|████████▏ | 2921/3551 [04:24<01:53,  5.57day/s]
[event] Top-500:  82%|████████▏ | 2922/3551 [04:24<02:14,  4.69day/s]
[event] Top-500:  83%|████████▎ | 2930/3551 [04:25<01:15,  8.18day/s]
[event] Top-500:  83%|████████▎ | 2936/3551 [04:25<01:05,  9.33day/s]
[event] Top-500:  83%|████████▎ | 2937/3551 [04:26<01:25,  7.18day/s]
[event] Top-500:  83%|████████▎ | 2941/3551 [04:26<01:18,  7.77day/s]
[event] Top-500:  83%|████████▎ | 2944/3551 [04:27<01:20,  7.58day/s]
[event] Top-500:  83%|████████▎ | 2947/3551 [04:27<01:22,  7.31day/s]
[event] Top-500:  83%|████████▎ | 2951/3551 [04:28<01:22,  7.24day/s]
[event] Top-500:  83%|████████▎ | 2962/3551 [04:28<00:57, 10.20day/s]
[event] Top-500:  84%|████████▎ | 2970/3551 [04:29<00:57, 10.06day/s]
[event] Top-500:  84%|████████▍ | 2976/3551 [04:30<01:02,  9.26day/s]
[event] Top-500:  84%|████████▍ | 2977/3551 [04:31<01:16,  7.53day/s]
[event] Top-500:  84%|████████▍ | 2981/3551 [04:31<01:13,  7.76day/s]
[event] Top-500:  84%|████████▍ | 2984/3551 [04:32<01:16,  7.40day/s]
[event] Top-500:  84%|████████▍ | 2987/3551 [04:32<01:18,  7.17day/s]
[event] Top-500:  84%|████████▍ | 2992/3551 [04:32<01:08,  8.20day/s]
[event] Top-500:  84%|████████▍ | 2993/3551 [04:33<01:24,  6.63day/s]
[event] Top-500:  84%|████████▍ | 2994/3551 [04:33<01:44,  5.32day/s]
[event] Top-500:  85%|████████▍ | 3002/3551 [04:34<01:02,  8.85day/s]
[event] Top-500:  85%|████████▍ | 3003/3551 [04:34<01:19,  6.90day/s]
[event] Top-500:  85%|████████▍ | 3011/3551 [04:35<00:54,  9.83day/s]
[event] Top-500:  85%|████████▍ | 3016/3551 [04:35<00:53, 10.05day/s]
[event] Top-500:  85%|████████▍ | 3017/3551 [04:36<01:09,  7.72day/s]
[event] Top-500:  85%|████████▍ | 3018/3551 [04:36<01:26,  6.18day/s]
[event] Top-500:  85%|████████▌ | 3019/3551 [04:37<01:45,  5.06day/s]
[event] Top-500:  85%|████████▌ | 3020/3551 [04:37<02:04,  4.27day/s]
[event] Top-500:  85%|████████▌ | 3021/3551 [04:37<02:26,  3.62day/s]
[event] Top-500:  85%|████████▌ | 3022/3551 [04:38<02:46,  3.18day/s]
[event] Top-500:  85%|████████▌ | 3023/3551 [04:38<03:03,  2.87day/s]
[event] Top-500:  85%|████████▌ | 3024/3551 [04:39<03:17,  2.67day/s]
[event] Top-500:  85%|████████▌ | 3025/3551 [04:39<03:25,  2.56day/s]
[event] Top-500:  85%|████████▌ | 3026/3551 [04:40<03:34,  2.44day/s]
[event] Top-500:  85%|████████▌ | 3027/3551 [04:40<03:40,  2.37day/s]
[event] Top-500:  85%|████████▌ | 3028/3551 [04:41<03:42,  2.35day/s]
[event] Top-500:  85%|████████▌ | 3029/3551 [04:41<03:45,  2.31day/s]
